,kmeans_119,moving_time,average_watts,suffer_score,ride_count
81,81,6764.733333333334,115.65333333333335,81.66666666666667,15
82,82,8256.2,143.1,65.4145810663765,5
83,83,3914.6923076923076,149.35384615384615,62.92307692307692,13
84,84,4993.142857142857,137.56405912040375,97.57142857142857,14
85,85,6802.8,134.39000000000001,111.38291621327531,10
86,86,8184.285714285715,134.6142857142857,98.35714285714286,14
87,87,2557.3333333333335,133.72222222222223,65.4145810663765,9
88,88,4302.166666666667,187.75833333333333,77.25,12
89,89,11355.75,133.125,65.4145810663765,8
90,90,9111.90909090909,169.4181818181818,65.4145810663765,11
91,91,3434.3333333333335,143.3888007690459,65.4145810663765,9
92,92,7500.384615384615,157.1153846153846,65.4145810663765,13
93,93,11817.5,115.31666666666666,65.4145810663765,6
94,94,8858.625,183.625,65.4145810663765,8
95,95,9101.666666666666,145.125,130.66666666666666,12
96,96,3806.6428571428573,153.79285714285714,64.57142857142857,14
97,97,8957.8,171.9,65.4145810663765,10
98,98,2023.7142857142858,103.39999999999999,56.498212342608426,7
99,99,5467.888888888889,130.58888888888887,76.55555555555556,9
100,100,7170.4,136.72,65.4145810663765,5
101,101,2071.9,83.27666666666667,26.380486035545882,30
102,102,5014.875,142.88333333333333,65.4145810663765,24
103,103,4318.111111111111,173.66666666666666,110.44444444444444,9
104,104,2066.5714285714284,107.08571428571429,30.857142857142858,7
105,105,6929.0,150.79000000000002,79.9,10
106,106,11448.444444444445,154.84444444444443,65.4145810663765,9
107,107,1094.6666666666667,91.44166666666666,65.4145810663765,24
108,108,4488.666666666667,119.70666666666666,72.0,15
109,109,4469.090909090909,142.76363636363638,43.91571866653477,11
110,110,3826.1428571428573,88.37142857142858,22.714285714285715,7
111,111,8133.727272727273,141.6090909090909,117.27272727272727,11
112,112,6920.428571428572,133.84285714285713,65.4145810663765,14
113,113,7073.2307692307695,126.5076923076923,65.4145810663765,13
114,114,3525.3333333333335,181.24444444444444,75.11111111111111,9
115,115,4322.333333333333,121.97500000000001,65.4145810663765,12
116,116,9009.875,194.0875,65.4145810663765,8
117,117,8490.777777777777,142.92222222222222,105.22222222222223,9
118,118,5471.133333333333,122.41333333333334,87.33333333333333,15
